"individual","cave","colony","sex","BMI","lice"
390,"Tuckaleechee Caverns","Tuck1","male",16.6430191929365,23.6462051173602
391,"Tuckaleechee Caverns","Tuck1","female",5.01442588392801,2.62821962483973
392,"Tuckaleechee Caverns","Tuck1","female",10.7359579297177,3.04253424501958
393,"Tuckaleechee Caverns","Tuck1","female",10.6465781965016,5.84357548804317
394,"Tuckaleechee Caverns","Tuck1","female",13.9932308551967,3.35536726542626
395,"Tuckaleechee Caverns","Tuck1","female",11.5026081983132,3.55313932413086
396,"Tuckaleechee Caverns","Tuck1","male",6.74043272397612,8.48075768811502
397,"Tuckaleechee Caverns","Tuck1","female",6.96630276206507,2.70934956763203
398,"Tuckaleechee Caverns","Tuck1","female",15.2309161720686,4.22486710923933
399,"Tuckaleechee Caverns","Tuck1","female",9.64841033001451,5.70409281319013
400,"Tuckaleechee Caverns","Tuck1","male",13.6137434023022,20.1902899608708
401,"Tuckaleechee Caverns","Tuck","male",10.8297508451905,16.0083527510071
402,"Tuckaleechee Caverns","Tuck","female",5.12507289783334,4.59736008500767
403,"Tuckaleechee Caverns","Tuck","female",8.55161418358664,2.76181267400805
404,"Tuckaleechee Caverns","Tuck","female",14.8771505783096,4.0039593990327
405,"Tuckaleechee Caverns","Tuck","male",6.40024432810756,11.8025145992693
406,"Tuckaleechee Caverns","Tuck","female",11.6788878810872,4.03844461655784
407,"Tuckaleechee Caverns","Tuck","female",15.9651559702795,5.4717068717473
408,"Tuckaleechee Caverns","Tuck","female",12.041915912966,5.46143919709504
409,"Tuckaleechee Caverns","Tuck","male",10.8834752169306,17.143510609153
410,"Tuckaleechee Caverns","Tuck","male",8.10719131896314,13.6632842840179
411,"Tuckaleechee Caverns","Tuck","female",2.56397770148189,3.4155021354153
412,"Tuckaleechee Caverns","Tuck","male",13.5813285655173,18.0089606962139
413,"Tuckaleechee Caverns","Tuck","female",4.13757645763662,4.8191655907773
414,"Tuckaleechee Caverns","Tuck","male",10.4444701084311,16.4509509756347
415,"Tuckaleechee Caverns","Tuck","male",12.4747369686827,15.2203261477328
416,"Tuckaleechee Caverns","Tuck","female",12.3266626617776,3.80685802350018
417,"Tuckaleechee Caverns","Tuck","female",14.4010915280671,4.64232890047474
418,"Tuckaleechee Caverns","Tuck","female",14.1009937349232,4.96750180437135
419,"Tuckaleechee Caverns","Tuck","male",6.01799871990711,11.8439674756958
420,"Tuckaleechee Caverns","Tuck","female",1.68893542041009,4.44672157921063
421,"Tuckaleechee Caverns","Tuck","female",17.8709147415363,3.50107495196499
422,"Tuckaleechee Caverns","Tuck","female",18.326710492386,1.94646069457002
423,"Tuckaleechee Caverns","Tuck","male",5.29079328046413,10.6157398077286
424,"Tuckaleechee Caverns","Tuck","female",12.2293441582873,2.98148072388028
425,"Tuckaleechee Caverns","Tuck","female",4.39161403304093,4.32803133523726
426,"Tuckaleechee Caverns","Tuck","female",13.7341056189363,2.284049877298
427,"Tuckaleechee Caverns","Tuck","female",2.9959264042097,3.62400069472962
428,"Tuckaleechee Caverns","Tuck","male",14.5012871299673,18.6021008497085
429,"Tuckaleechee Caverns","Tuck","male",9.43723650651808,16.2576553920825
430,"Tuckaleechee Caverns","Tuck","male",10.2562604726555,14.5823173477944
431,"Tuckaleechee Caverns","Tuck","female",14.0729694356593,3.99180416611062
432,"Tuckaleechee Caverns","Tuck","female",15.5196480875022,5.3390472439605
433,"Tuckaleechee Caverns","Tuck","female",12.7997269337115,4.23942062819152
434,"Tuckaleechee Caverns","Tuck","female",12.8301335735545,6.51788245575713
435,"Tuckaleechee Caverns","Tuck","female",12.4780899819485,3.25233858935057
436,"Tuckaleechee Caverns","Tuck","female",4.32880417701068,4.8090050210322
437,"Tuckaleechee Caverns","Tuck","male",16.8428516166769,23.6704215965519
438,"Tuckaleechee Caverns","Tuck","male",11.8400443899346,19.233860901287
439,"Tuckaleechee Caverns","Tuck","female",12.7581489318009,4.73210622598431
440,"Tuckaleechee Caverns","Tuck","female",10.4470101192138,2.88956910872344
441,"Tuckaleechee Caverns","Tuck3","male",9.03244708237239,13.1928484532558
442,"Tuckaleechee Caverns","Tuck3","female",8.15377076364637,3.79408014574467
443,"Tuckaleechee Caverns","Tuck3","female",11.2746014121766,3.83383182884023
444,"Tuckaleechee Caverns","Tuck3","female",13.9614564993145,0.320360787070435
445,"Tuckaleechee Caverns","Tuck3","male",22.0041151951516,28.6936474943716
446,"Tuckaleechee Caverns","Tuck3","female",17.8437217561184,2.81757154994213
447,"Tuckaleechee Caverns","Tuck3","male",10.6146733203903,16.3965622757977
448,"Tuckaleechee Caverns","Tuck3","female",4.9957338687487,4.75601200175741
449,"Tuckaleechee Caverns","Tuck3","male",5.81368824273578,10.953970201749
450,"Tuckaleechee Caverns","Tuck3","male",10.2776160921763,16.1212508155442
451,"Tuckaleechee Caverns","Tuck3","female",12.2339480423676,3.39351063390389
452,"Tuckaleechee Caverns","Tuck3","male",10.3368163908177,14.8064241089133
453,"Tuckaleechee Caverns","Tuck3","female",13.4032337015614,2.96898441899062
454,"Tuckaleechee Caverns","Tuck3","female",7.10569405517985,2.30754366733936
455,"Tuckaleechee Caverns","Tuck3","female",10.261402943505,4.25385283412061
456,"Tuckaleechee Caverns","Tuck3","male",10.1780076317946,15.2734411824801
457,"Tuckaleechee Caverns","Tuck3","female",10.8326070917275,4.40559756649911
458,"Tuckaleechee Caverns","Tuck3","male",8.48465869930056,13.5007022696228
459,"Tuckaleechee Caverns","Tuck3","male",10.2542240263533,15.1120380816871
460,"Tuckaleechee Caverns","Tuck3","female",11.6715260386079,3.76222743633768
461,"Tuckaleechee Caverns","Tuck3","male",11.3731544000223,16.7185541234711
462,"Tuckaleechee Caverns","Tuck3","male",11.8669385093811,16.4151991502174
463,"Tuckaleechee Caverns","Tuck3","female",14.8924648007365,2.68956675018332
464,"Tuckaleechee Caverns","Tuck3","female",12.5829276528452,3.82350258949671
465,"Tuckaleechee Caverns","Tuck3","male",10.5247437981394,16.2586488151502
466,"Tuckaleechee Caverns","Tuck3","female",5.04162633636703,3.82694288891969
467,"Tuckaleechee Caverns","Tuck3","female",11.5413424356792,4.72396336659997
468,"Tuckaleechee Caverns","Tuck3","female",8.8561426902818,4.82118120833088
469,"Tuckaleechee Caverns","Tuck3","male",11.4046147822049,15.4042961532605
470,"Tuckaleechee Caverns","Tuck3","male",10.0847882005325,15.8036958491756
471,"Tuckaleechee Caverns","Tuck3","male",11.8848305309383,16.2509081361043
472,"Tuckaleechee Caverns","Tuck3","male",15.3790491994436,21.2729669679109
473,"Tuckaleechee Caverns","Tuck3","male",11.7000777007914,17.8594281328498
474,"Tuckaleechee Caverns","Tuck3","female",9.61938948400791,4.52266215042823
475,"Tuckaleechee Caverns","Tuck3","female",15.9653689074087,4.33363990344201
476,"Tuckaleechee Caverns","Tuck3","male",10.1721374126418,16.9482922465776
477,"Tuckaleechee Caverns","Tuck3","female",15.0968316723463,4.20151514268204
478,"Tuckaleechee Caverns","Tuck3","male",18.3089735933364,24.5968170979739
479,"Tuckaleechee Caverns","Tuck3","male",8.89814318292651,13.6544297093666
480,"Tuckaleechee Caverns","Tuck3","male",11.5264511634945,18.0833934375022
