"species","body","island","diet"
"Little Blue",13.9513265338938,"Ross",27.4327701400034
"Little Blue",10.2213511261564,"Ross",3.64207847043872
"Little Blue",4.79278203627955,"Ross",6.50623178808019
"Little Blue",7.62796670161949,"Ross",20.7640293845907
"Little Blue",18.5645716510774,"Ross",6.25492440769449
"Little Blue",10.0745842108719,"Ross",9.66328772949055
"Little Blue",9.18227607291625,"Halfmoon",25.5226967437193
"Little Blue",16.5031045322867,"Halfmoon",0.489860605448484
"Little Blue",7.67885825097831,"Halfmoon",11.9878540467471
"Little Blue",17.7504368225879,"Halfmoon",18.6054230458103
"Little Blue",11.2318028445318,"Halfmoon",18.9508155500516
"Little Blue",19.7290215097836,"Halfmoon",18.9518639165908
"Little Blue",16.2491198034062,"Halfmoon",9.71379788126796
"Little Blue",13.8677708168859,"Halfmoon",2.56226372905076
"Little Blue",9.16555453659867,"Halfmoon",22.0453801564872
"Little Blue",14.1246095231174,"Halfmoon",6.23840588377789
"Little Blue",21.8242390408584,"Halfmoon",23.4686830407009
"Little Blue",11.5463730227369,"Halfmoon",21.3848937023431
"Little Blue",12.6337149419046,"Halfmoon",19.1237565572374
"Little Blue",12.7801657158303,"Halfmoon",8.2119852094911
"Little Blue",11.7677706017198,"Halfmoon",22.4315597349778
"Little Blue",12.589879495182,"Halfmoon",20.5892658792436
"Little Blue",12.2631659129505,"Halfmoon",8.03455292014405
"Little Blue",23.378951889943,"Halfmoon",16.38264430454
"Little Blue",18.9605161044034,"Halfmoon",16.784673712682
"Little Blue",3.25146122433447,"Halfmoon",21.9424989516847
"Little Blue",14.6107974651745,"Halfmoon",21.1246354971081
"Little Blue",8.44130138905999,"Halfmoon",28.3053432195447
"Little Blue",15.3887399991179,"Halfmoon",16.6701662144624
"Little Blue",12.5668426205374,"Halfmoon",29.9268747470342
"Little Blue",11.4471826497122,"Halfmoon",18.2417310867459
"Little Blue",15.7802491063178,"Halfmoon",25.5246485257521
"Little Blue",17.996477911734,"Halfmoon",5.45447490876541
"Little Blue",7.93377850261077,"Halfmoon",6.84156822273508
"Little Blue",14.4097264370878,"Halfmoon",1.33546955650672
"Little Blue",14.9580263938994,"Halfmoon",19.141657515429
"Little Blue",12.8348257550215,"Halfmoon",15.4131371341646
"Little Blue",17.7435727279384,"Halfmoon",17.8382049081847
"Little Blue",9.01766844243044,"Halfmoon",9.80121362954378
"Little Blue",17.9732868980011,"Halfmoon",7.87429851712659
"Little Blue",12.7018476275507,"Halfmoon",8.75190969323739
"Little Blue",11.8418472987414,"Halfmoon",16.1999540473334
"Little Blue",17.4589963186764,"Halfmoon",18.6177340638824
"Little Blue",10.6480485839648,"Halfmoon",18.7678940081969
"Little Blue",14.1024878013431,"Halfmoon",26.1188123258762
"Little Blue",12.796966181365,"Halfmoon",11.5142330504023
"Little Blue",10.9860749713803,"Halfmoon",28.0362757248804
"Little Blue",16.0713048555231,"Halfmoon",27.4123727646656
"Little Blue",16.4142864891723,"Halfmoon",24.0891382447444
"Little Blue",12.53276435382,"Halfmoon",13.339243826922
"Little Blue",19.5548978332753,"Halfmoon",22.2724684257992
"Little Blue",13.7815037781009,"Halfmoon",20.0709222746082
"Little Blue",18.1259822057029,"Halfmoon",26.82970009977
"Little Blue",13.3312817552991,"Halfmoon",16.8001899286173
"Little Blue",12.6745485432588,"Halfmoon",27.907739484217
"Little Blue",18.3071839339306,"Halfmoon",9.39522545551881
"Little Blue",12.0945764901812,"Halfmoon",16.8584926938638
"Little Blue",22.1725975636276,"Halfmoon",29.2713504564017
"Little Blue",16.4288175571046,"Halfmoon",29.3284680205397
"Little Blue",17.2908534006184,"Halfmoon",5.55092095630243
"Little Blue",21.0247589023217,"Halfmoon",16.3523337920196
"Little Blue",19.4274487253874,"Halfmoon",28.8575555454008
"Little Blue",17.0203368973955,"Halfmoon",11.9068512087688
"Little Blue",13.6252460219937,"Halfmoon",29.2655061953701
"Little Blue",12.9069344194585,"Halfmoon",13.7509397207759
"Little Blue",10.7358549685101,"Halfmoon",6.74255194840953
"Little Blue",9.83386166025099,"Halfmoon",5.60962895164266
"Little Blue",12.8180140138725,"Halfmoon",17.0348112098873
"Little Blue",15.4271840274234,"Halfmoon",14.3370823957957
"Little Blue",10.7823360346469,"Halfmoon",5.14217516407371
"Little Blue",20.2645010880445,"Halfmoon",11.0139896906912
"Little Blue",7.53875941079768,"Halfmoon",17.9606292885728
"Little Blue",9.94349351607421,"Halfmoon",18.4883079794236
"Little Blue",15.261259854202,"Halfmoon",27.173889123369
"Little Blue",10.606184090731,"Halfmoon",14.8287234990858
"Little Blue",15.4536552647449,"Halfmoon",4.25801354460418
"Little Blue",8.13120492906143,"Halfmoon",5.32083771424368
"Little Blue",12.5647949095663,"Halfmoon",15.5498604965396
"Little Blue",7.62799432624409,"Halfmoon",5.25176721392199
"Little Blue",9.2615913821711,"Halfmoon",9.1406107856892
"Little Blue",17.7310418340167,"Halfmoon",29.2123127239756
"Little Blue",10.6788435279246,"Halfmoon",13.767050136812
"Little Blue",10.8037142224037,"Halfmoon",12.8825028520077
"Little Blue",9.30127601255155,"Halfmoon",19.6031030011363
"Little Blue",15.8936207400252,"Halfmoon",11.080069730524
"Little Blue",14.51245708999,"Halfmoon",10.457760526333
"Little Blue",14.3348868995091,"Halfmoon",17.9130327352323
"Little Blue",20.3383788542492,"Halfmoon",10.0565419974737
"Little Blue",15.4340261125937,"Halfmoon",14.5927466475405
"Little Blue",17.5085502387509,"Halfmoon",10.6779279210605
"Little Blue",14.1621471606413,"Halfmoon",26.8122552987188
"Little Blue",11.7804519232084,"Halfmoon",9.19793846318498
"Little Blue",9.70132714794915,"Halfmoon",9.66608836082742
"Little Blue",10.9436028011234,"Halfmoon",25.8381214295514
"Little Blue",16.4654736677573,"Halfmoon",8.7888541049324
"Little Blue",13.9147517609398,"Halfmoon",17.0011389884166
"Little Blue",11.6724063793196,"Halfmoon",14.8025857913308
"Little Blue",9.94903548018782,"Halfmoon",15.3760273614898
"Little Blue",9.14719525713699,"Halfmoon",26.0966887883842
"Little Blue",19.9379158893723,"Halfmoon",5.7706081867218
"Little Blue",10.2965797312519,"Halfmoon",16.480220889207
"Little Blue",17.2352944932824,"Halfmoon",18.8771371613257
"Little Blue",14.7402829395702,"Halfmoon",1.06924900319427
"Little Blue",17.4297641913396,"Halfmoon",13.9232571423054
"Little Blue",17.9273534012611,"Halfmoon",26.7011978197843
"Little Blue",15.6372270499443,"Halfmoon",18.6099647032097
